dimadev,Projects,curator_PersonName,text,,1073741824
dimadev,Projects,curator_organization,text,,1073741824
dimadev,Projects,curator_email,text,,1073741824
dimadev,Projects,author_PersonName,text,,1073741824
dimadev,Projects,author_email,text,,1073741824
dimadev,Projects,author_orcid_id,text,,1073741824
dimadev,Projects,addit_contact_person,text,,1073741824
dimadev,Projects,addit_contact_email,text,,1073741824
dimadev,Projects,bibliographical_reference,text,,1073741824
dimadev,Projects,data_doi,text,,1073741824
dimadev,Projects,project_key,text,,1073741824
dimadev,Projects,project_name,text,,1073741824
dimadev,Projects,project_description,text,,1073741824
dimadev,Projects,project_website,text,,1073741824
dimadev,Projects,data_use_agreement,text,,1073741824
dimadev,Projects,rid,integer,,
dimadev,tblDKDetail,RecKey,character varying,50,200
dimadev,tblDKDetail,SpeciesSymbol,character varying,50,200
dimadev,tblDKDetail,DKClass,character varying,50,200
dimadev,tblDKDetail,LPIPercentCanopy,character varying,50,200
dimadev,tblDKDetail,LPIPercentBasal,character varying,50,200
dimadev,tblDKDetail,Production,character varying,50,200
dimadev,tblDKDetail,Notes,text,,1073741824
dimadev,tblDKDetail,CoverMidPoint,real,,
dimadev,tblDKDetail,CanopyCoverPoints,character varying,50,200
dimadev,tblDKDetail,CanopyCoverPercent,character varying,50,200
dimadev,tblDKDetail,BareGroundPoints,character varying,50,200
dimadev,tblDKDetail,BareGroundPercent,character varying,50,200
dimadev,tblDKDetail,BasalCoverPoints,character varying,50,200
dimadev,tblDKDetail,BasalCoverPercent,character varying,50,200
dimadev,tblDKDetail,PrimaryKey,text,,1073741824
dimadev,tblDKDetail,DateLoadedInDB,timestamp without time zone,,
dimadev,tblDKDetail,DBKey,text,,1073741824
dimadev,tblDKDetail,rid,integer,,
dimadev,tblDKHeader,PlotKey,character varying,50,200
dimadev,tblDKHeader,RecKey,character varying,50,200
dimadev,tblDKHeader,DateModified,timestamp without time zone,,
dimadev,tblDKHeader,FormType,character varying,8,32
dimadev,tblDKHeader,FormDate,timestamp without time zone,,
dimadev,tblDKHeader,Observers,text,,1073741824
dimadev,tblDKHeader,All_PGs_DK_CoverClass,text,,1073741824
dimadev,tblDKHeader,PrimaryKey,text,,1073741824
dimadev,tblDKHeader,DateLoadedInDB,timestamp without time zone,,
dimadev,tblDKHeader,DBKey,text,,1073741824
dimadev,tblDKHeader,rid,integer,,
dimadev,tblDustDeposition,PlotKey,character varying,50,200
dimadev,tblDustDeposition,StackID,character varying,50,200
dimadev,tblDustDeposition,DateEstablished,timestamp without time zone,,
dimadev,tblDustDeposition,Location,character varying,100,400
dimadev,tblDustDeposition,ItemType,character varying,1,4
dimadev,tblDustDeposition,trapOpeningArea,real,,
dimadev,tblDustDeposition,GPSCoordSys,text,,1073741824
dimadev,tblDustDeposition,Datum,text,,1073741824
dimadev,tblDustDeposition,Zone,text,,1073741824
dimadev,tblDustDeposition,Easting,real,,
dimadev,tblDustDeposition,Northing,numeric,,
dimadev,tblDustDeposition,Longitude,real,,
dimadev,tblDustDeposition,Latitude,real,,
dimadev,tblDustDeposition,RecKey,character varying,255,1020
dimadev,tblDustDeposition,DateModified,timestamp without time zone,,
dimadev,tblDustDeposition,collectDate,timestamp without time zone,,
dimadev,tblDustDeposition,Collector,character varying,30,120
dimadev,tblDustDeposition,labTech,character varying,30,120
dimadev,tblDustDeposition,beakerNbr,character varying,20,80
dimadev,tblDustDeposition,emptyWeight,real,,
dimadev,tblDustDeposition,recordedWeight,real,,
dimadev,tblDustDeposition,sedimentWeight,real,,
dimadev,tblDustDeposition,daysExposed,integer,,
dimadev,tblDustDeposition,sedimentGperDay,real,,
dimadev,tblDustDeposition,sedimentArchived,boolean,,
dimadev,tblDustDeposition,sedimentGperDayByInlet,real,,
dimadev,tblDustDeposition,SeqNo,integer,,
dimadev,tblDustDeposition,SampleCompromised,boolean,,
dimadev,tblDustDeposition,PrimaryKey,text,,1073741824
dimadev,tblDustDeposition,DateLoadedInDB,timestamp without time zone,,
dimadev,tblDustDeposition,DBKey,text,,1073741824
dimadev,tblDustDeposition,rid,integer,,
dimadev,tblESDRockFragments,RecKey,character varying,50,200
dimadev,tblESDRockFragments,SurfPedon,character varying,50,200
dimadev,tblESDRockFragments,Type,character varying,50,200
dimadev,tblESDRockFragments,VolumeClass,character varying,50,200
dimadev,tblESDRockFragments,SurfaceCoverPct,character varying,50,200
dimadev,tblESDRockFragments,Notes,character varying,50,200
dimadev,tblESDRockFragments,DateLoadedInDB,timestamp without time zone,,
dimadev,tblESDRockFragments,DBKey,text,,1073741824
dimadev,tblESDRockFragments,rid,integer,,
dimadev,tblGapDetail,RecKey,character varying,50,200
dimadev,tblGapDetail,SeqNo,integer,,
dimadev,tblGapDetail,RecType,character varying,1,4
dimadev,tblGapDetail,GapStart,character varying,50,200
dimadev,tblGapDetail,GapEnd,character varying,50,200
dimadev,tblGapDetail,Gap,character varying,50,200
dimadev,tblGapDetail,PrimaryKey,text,,1073741824
dimadev,tblGapDetail,DateLoadedInDB,timestamp without time zone,,
dimadev,tblGapDetail,DBKey,text,,1073741824
dimadev,tblGapDetail,rid,integer,,
dimadev,tblGapHeader,LineKey,character varying,20,80
dimadev,tblGapHeader,RecKey,character varying,50,200
dimadev,tblGapHeader,DateModified,timestamp without time zone,,
dimadev,tblGapHeader,FormType,character varying,5,20
dimadev,tblGapHeader,FormDate,timestamp without time zone,,
dimadev,tblGapHeader,Observer,character varying,50,200
dimadev,tblGapHeader,Recorder,character varying,50,200
dimadev,tblGapHeader,DataEntry,character varying,50,200
dimadev,tblGapHeader,DataErrorChecking,character varying,50,200
dimadev,tblGapHeader,Direction,character varying,10,40
dimadev,tblGapHeader,Measure,real,,
dimadev,tblGapHeader,LineLengthAmount,real,,
dimadev,tblGapHeader,GapMin,real,,
dimadev,tblGapHeader,GapData,character varying,5,20
dimadev,tblGapHeader,PerennialsCanopy,boolean,,
dimadev,tblGapHeader,AnnualGrassesCanopy,boolean,,
dimadev,tblGapHeader,AnnualForbsCanopy,boolean,,
dimadev,tblGapHeader,OtherCanopy,boolean,,
dimadev,tblGapHeader,sumCanCat1,real,,
dimadev,tblGapHeader,sumCanCat2,real,,
dimadev,tblGapHeader,sumCanCat3,real,,
dimadev,tblGapHeader,sumCanCat4,real,,
dimadev,tblGapHeader,pctCanCat1,real,,
dimadev,tblGapHeader,pctCanCat2,real,,
dimadev,tblGapHeader,pctCanCat3,real,,
dimadev,tblGapHeader,pctCanCat4,real,,
dimadev,tblGapHeader,sumBasCat1,real,,
dimadev,tblGapHeader,sumBasCat2,real,,
dimadev,tblGapHeader,sumBasCat3,real,,
dimadev,tblGapHeader,sumBasCat4,real,,
dimadev,tblGapHeader,pctBasCat1,real,,
dimadev,tblGapHeader,pctBasCat2,real,,
dimadev,tblGapHeader,pctBasCat3,real,,
dimadev,tblGapHeader,pctBasCat4,real,,
dimadev,tblGapHeader,Notes,text,,1073741824
dimadev,tblGapHeader,NoCanopyGaps,boolean,,
dimadev,tblGapHeader,NoBasalGaps,boolean,,
dimadev,tblGapHeader,PerennialsBasal,boolean,,
dimadev,tblGapHeader,AnnualGrassesBasal,boolean,,
dimadev,tblGapHeader,AnnualForbsBasal,boolean,,
dimadev,tblGapHeader,OtherBasal,boolean,,
dimadev,tblGapHeader,PrimaryKey,text,,1073741824
dimadev,tblGapHeader,DateLoadedInDB,timestamp without time zone,,
dimadev,tblGapHeader,DBKey,text,,1073741824
dimadev,tblGapHeader,rid,integer,,
dimadev,tblGapHeader,plotVisitKey,text,,1073741824
dimadev,tblHorizontalFlux,BoxID,character varying,50,200
dimadev,tblHorizontalFlux,StackID,character varying,50,200
dimadev,tblHorizontalFlux,Height,real,,
dimadev,tblHorizontalFlux,Description,character varying,50,200
dimadev,tblHorizontalFlux,openingSize,character varying,20,80
dimadev,tblHorizontalFlux,processMethod,character varying,25,100
dimadev,tblHorizontalFlux,ovenTemp,integer,,
dimadev,tblHorizontalFlux,BoxType,integer,,
dimadev,tblHorizontalFlux,azimuth,character varying,255,1020
dimadev,tblHorizontalFlux,SamplerType,character varying,25,100
dimadev,tblHorizontalFlux,InletArea,real,,
dimadev,tblHorizontalFlux,PlotKey,character varying,50,200
dimadev,tblHorizontalFlux,Location,character varying,100,400
dimadev,tblHorizontalFlux,ItemType,character varying,1,4
dimadev,tblHorizontalFlux,trapOpeningArea,real,,
dimadev,tblHorizontalFlux,RecKey,character varying,255,1020
dimadev,tblHorizontalFlux,collectDate,timestamp without time zone,,
dimadev,tblHorizontalFlux,Collector,character varying,30,120
dimadev,tblHorizontalFlux,labTech,character varying,30,120
dimadev,tblHorizontalFlux,beakerNbr,character varying,20,80
dimadev,tblHorizontalFlux,emptyWeight,real,,
dimadev,tblHorizontalFlux,recordedWeight,real,,
dimadev,tblHorizontalFlux,sedimentWeight,real,,
dimadev,tblHorizontalFlux,daysExposed,integer,,
dimadev,tblHorizontalFlux,sedimentGperDay,real,,
dimadev,tblHorizontalFlux,sedimentArchived,boolean,,
dimadev,tblHorizontalFlux,Notes,text,,1073741824
dimadev,tblHorizontalFlux,sedimentGperDayByInlet,real,,
dimadev,tblHorizontalFlux,SeqNo,integer,,
dimadev,tblHorizontalFlux,SampleCompromised,boolean,,
dimadev,tblHorizontalFlux,PrimaryKey,text,,1073741824
dimadev,tblHorizontalFlux,DateLoadedInDB,text,,1073741824
dimadev,tblHorizontalFlux,DBKey,text,,1073741824
dimadev,tblHorizontalFlux,rid,integer,,
dimadev,tblHorizontalFlux,GPSCoordSys,text,,1073741824
dimadev,tblHorizontalFlux,Datum,text,,1073741824
dimadev,tblHorizontalFlux,Zone,text,,1073741824
dimadev,tblHorizontalFlux,Easting,double precision,,
dimadev,tblHorizontalFlux,Northing,double precision,,
dimadev,tblHorizontalFlux,Latitude,double precision,,
dimadev,tblHorizontalFlux,Longitude,double precision,,
dimadev,tblLines,PlotKey,character varying,50,200
dimadev,tblLines,LineKey,character varying,20,80
dimadev,tblLines,DateModified,timestamp without time zone,,
dimadev,tblLines,LineID,character varying,15,60
dimadev,tblLines,Azimuth,numeric,,
dimadev,tblLines,ElevationType,real,,
dimadev,tblLines,NorthType,integer,,
dimadev,tblLines,NorthingStart,numeric,,
dimadev,tblLines,EastingStart,real,,
dimadev,tblLines,ElevationStart,real,,
dimadev,tblLines,NorthingEnd,numeric,,
dimadev,tblLines,EastingEnd,real,,
dimadev,tblLines,ElevationEnd,real,,
dimadev,tblLines,LatitudeStart,real,,
dimadev,tblLines,LongitudeStart,real,,
dimadev,tblLines,LatitudeEnd,real,,
dimadev,tblLines,LongitudeEnd,real,,
dimadev,tblLines,PrimaryKey,text,,1073741824
dimadev,tblLines,DateLoadedInDB,timestamp without time zone,,
dimadev,tblLines,DBKey,text,,1073741824
dimadev,tblLines,rid,integer,,
dimadev,tblLPIDetail,RecKey,character varying,50,200
dimadev,tblLPIDetail,PointLoc,real,,
dimadev,tblLPIDetail,PointNbr,integer,,
dimadev,tblLPIDetail,TopCanopy,character varying,50,200
dimadev,tblLPIDetail,Lower1,character varying,50,200
dimadev,tblLPIDetail,Lower2,character varying,50,200
dimadev,tblLPIDetail,Lower3,character varying,50,200
dimadev,tblLPIDetail,Lower4,character varying,50,200
dimadev,tblLPIDetail,SoilSurface,character varying,50,200
dimadev,tblLPIDetail,HeightTop,character varying,12,48
dimadev,tblLPIDetail,ChkboxTop,boolean,,
dimadev,tblLPIDetail,ChkboxLower1,boolean,,
dimadev,tblLPIDetail,ChkboxLower2,boolean,,
dimadev,tblLPIDetail,ChkboxLower3,boolean,,
dimadev,tblLPIDetail,ChkboxLower4,boolean,,
dimadev,tblLPIDetail,ChkboxSoil,boolean,,
dimadev,tblLPIDetail,HeightLower1,character varying,12,48
dimadev,tblLPIDetail,HeightLower2,character varying,12,48
dimadev,tblLPIDetail,HeightLower3,character varying,12,48
dimadev,tblLPIDetail,HeightLower4,character varying,12,48
dimadev,tblLPIDetail,HeightSurface,character varying,12,48
dimadev,tblLPIDetail,HeightWoody,character varying,12,48
dimadev,tblLPIDetail,HeightHerbaceous,character varying,12,48
dimadev,tblLPIDetail,ShrubShape,character varying,5,20
dimadev,tblLPIDetail,SpeciesWoody,character varying,50,200
dimadev,tblLPIDetail,SpeciesHerbaceous,character varying,50,200
dimadev,tblLPIDetail,ChkboxWoody,boolean,,
dimadev,tblLPIDetail,ChkboxHerbaceous,boolean,,
dimadev,tblLPIDetail,Lower5,character varying,50,200
dimadev,tblLPIDetail,Lower6,character varying,50,200
dimadev,tblLPIDetail,Lower7,character varying,50,200
dimadev,tblLPIDetail,ChkboxLower5,boolean,,
dimadev,tblLPIDetail,ChkboxLower6,boolean,,
dimadev,tblLPIDetail,ChkboxLower7,boolean,,
dimadev,tblLPIDetail,HeightLower5,character varying,12,48
dimadev,tblLPIDetail,HeightLower6,character varying,12,48
dimadev,tblLPIDetail,HeightLower7,character varying,12,48
dimadev,tblLPIDetail,SpeciesLowerHerb,text,,1073741824
dimadev,tblLPIDetail,HeightLowerHerb,text,,1073741824
dimadev,tblLPIDetail,ChkboxLowerHerb,text,,1073741824
dimadev,tblLPIDetail,PrimaryKey,text,,1073741824
dimadev,tblLPIDetail,DateLoadedInDB,timestamp without time zone,,
dimadev,tblLPIDetail,DBKey,text,,1073741824
dimadev,tblLPIDetail,rid,integer,,
dimadev,tblLPIHeader,LineKey,character varying,20,80
dimadev,tblLPIHeader,RecKey,character varying,50,200
dimadev,tblLPIHeader,DateModified,timestamp without time zone,,
dimadev,tblLPIHeader,FormType,character varying,5,20
dimadev,tblLPIHeader,FormDate,timestamp without time zone,,
dimadev,tblLPIHeader,Observer,character varying,50,200
dimadev,tblLPIHeader,Recorder,character varying,50,200
dimadev,tblLPIHeader,DataEntry,character varying,50,200
dimadev,tblLPIHeader,DataErrorChecking,character varying,50,200
dimadev,tblLPIHeader,Direction,character varying,10,40
dimadev,tblLPIHeader,Measure,real,,
dimadev,tblLPIHeader,LineLengthAmount,real,,
dimadev,tblLPIHeader,SpacingIntervalAmount,real,,
dimadev,tblLPIHeader,SpacingType,character varying,5,20
dimadev,tblLPIHeader,HeightOption,character varying,15,60
dimadev,tblLPIHeader,HeightUOM,character varying,5,20
dimadev,tblLPIHeader,ShowCheckbox,boolean,,
dimadev,tblLPIHeader,CheckboxLabel,character varying,20,80
dimadev,tblLPIHeader,numCanopy,integer,,
dimadev,tblLPIHeader,numBare,integer,,
dimadev,tblLPIHeader,numBasal,integer,,
dimadev,tblLPIHeader,pctCanopy,real,,
dimadev,tblLPIHeader,pctBare,real,,
dimadev,tblLPIHeader,pctBasal,real,,
dimadev,tblLPIHeader,pctCheckedPlants,real,,
dimadev,tblLPIHeader,pctCheckedTopPlants,real,,
dimadev,tblLPIHeader,pctCheckedTopPoints,real,,
dimadev,tblLPIHeader,LayerHeights,boolean,,
dimadev,tblLPIHeader,WoodyHerbHeights,boolean,,
dimadev,tblLPIHeader,LowerHerbHeight,boolean,,
dimadev,tblLPIHeader,pctCheckedSoil,real,,
dimadev,tblLPIHeader,avgHeightTop,real,,
dimadev,tblLPIHeader,Notes,text,,1073741824
dimadev,tblLPIHeader,avgHeightLower1,real,,
dimadev,tblLPIHeader,avgHeightLower2,real,,
dimadev,tblLPIHeader,avgHeightLower3,real,,
dimadev,tblLPIHeader,avgHeightLower4,real,,
dimadev,tblLPIHeader,avgHeightSurface,real,,
dimadev,tblLPIHeader,numGrCovTotal,integer,,
dimadev,tblLPIHeader,numGrCovBetween,integer,,
dimadev,tblLPIHeader,numGrCovUnder,integer,,
dimadev,tblLPIHeader,numLitterTotal,integer,,
dimadev,tblLPIHeader,numLitterBetween,integer,,
dimadev,tblLPIHeader,numLitterUnder,integer,,
dimadev,tblLPIHeader,pctGrCovTotal,real,,
dimadev,tblLPIHeader,pctGrCovBetween,real,,
dimadev,tblLPIHeader,pctGrCovUnder,real,,
dimadev,tblLPIHeader,pctLitterTotal,real,,
dimadev,tblLPIHeader,pctLitterBetween,real,,
dimadev,tblLPIHeader,pctLitterUnder,real,,
dimadev,tblLPIHeader,HeightNoneOption,boolean,,
dimadev,tblLPIHeader,avgHeightWoody,real,,
dimadev,tblLPIHeader,avgHeightHerb,real,,
dimadev,tblLPIHeader,ShowShrubShape,boolean,,
dimadev,tblLPIHeader,RapidMode,boolean,,
dimadev,tblLPIHeader,avgHeightLower5,real,,
dimadev,tblLPIHeader,avgHeightLower6,real,,
dimadev,tblLPIHeader,avgHeightLower7,real,,
dimadev,tblLPIHeader,HAF_Other,text,,1073741824
dimadev,tblLPIHeader,avgHeightLowerHerb,real,,
dimadev,tblLPIHeader,PrimaryKey,text,,1073741824
dimadev,tblLPIHeader,DateLoadedInDB,timestamp without time zone,,
dimadev,tblLPIHeader,DBKey,text,,1073741824
dimadev,tblLPIHeader,rid,integer,,
dimadev,tblLPIHeader,plotVisitKey,text,,1073741824
dimadev,tblPlantDenDetail,RecKey,character varying,50,200
dimadev,tblPlantDenDetail,Quadrat,integer,,
dimadev,tblPlantDenDetail,SpeciesCode,character varying,50,200
dimadev,tblPlantDenDetail,SubQuadSize,real,,
dimadev,tblPlantDenDetail,SubQuadSizeUOM,character varying,8,32
dimadev,tblPlantDenDetail,AreaInHectares,real,,
dimadev,tblPlantDenDetail,Class1total,integer,,
dimadev,tblPlantDenDetail,Class2total,integer,,
dimadev,tblPlantDenDetail,Class3total,integer,,
dimadev,tblPlantDenDetail,Class4total,integer,,
dimadev,tblPlantDenDetail,Class5total,integer,,
dimadev,tblPlantDenDetail,Class6total,integer,,
dimadev,tblPlantDenDetail,Class7total,integer,,
dimadev,tblPlantDenDetail,Class8total,integer,,
dimadev,tblPlantDenDetail,Class9total,integer,,
dimadev,tblPlantDenDetail,Class1density,real,,
dimadev,tblPlantDenDetail,Class2density,real,,
dimadev,tblPlantDenDetail,Class3density,real,,
dimadev,tblPlantDenDetail,Class4density,real,,
dimadev,tblPlantDenDetail,Class5density,real,,
dimadev,tblPlantDenDetail,Class6density,real,,
dimadev,tblPlantDenDetail,Class7density,real,,
dimadev,tblPlantDenDetail,Class8density,real,,
dimadev,tblPlantDenDetail,Class9density,real,,
dimadev,tblPlantDenDetail,PrimaryKey,text,,1073741824
dimadev,tblPlantDenDetail,DateLoadedInDB,timestamp without time zone,,
dimadev,tblPlantDenDetail,DBKey,text,,1073741824
dimadev,tblPlantDenDetail,rid,integer,,
dimadev,tblPlantDenHeader,LineKey,character varying,50,200
dimadev,tblPlantDenHeader,RecKey,character varying,50,200
dimadev,tblPlantDenHeader,DateModified,timestamp without time zone,,
dimadev,tblPlantDenHeader,FormType,character varying,50,200
dimadev,tblPlantDenHeader,FormDate,timestamp without time zone,,
dimadev,tblPlantDenHeader,Observer,character varying,50,200
dimadev,tblPlantDenHeader,Recorder,character varying,50,200
dimadev,tblPlantDenHeader,DataEntry,character varying,50,200
dimadev,tblPlantDenHeader,DataErrorChecking,character varying,50,200
dimadev,tblPlantDenHeader,Unused,text,,1073741824
dimadev,tblPlantDenHeader,Direction,character varying,50,200
dimadev,tblPlantDenHeader,Measure,integer,,
dimadev,tblPlantDenHeader,LineLengthAmount,integer,,
dimadev,tblPlantDenHeader,numQuadrats,integer,,
dimadev,tblPlantDenHeader,Class1total,integer,,
dimadev,tblPlantDenHeader,Class2total,integer,,
dimadev,tblPlantDenHeader,Class3total,integer,,
dimadev,tblPlantDenHeader,Class4total,integer,,
dimadev,tblPlantDenHeader,Class5total,integer,,
dimadev,tblPlantDenHeader,Class6total,integer,,
dimadev,tblPlantDenHeader,Class7total,integer,,
dimadev,tblPlantDenHeader,Class8total,integer,,
dimadev,tblPlantDenHeader,Class9total,integer,,
dimadev,tblPlantDenHeader,Class1density,real,,
dimadev,tblPlantDenHeader,Class2density,real,,
dimadev,tblPlantDenHeader,Class3density,real,,
dimadev,tblPlantDenHeader,Class4density,real,,
dimadev,tblPlantDenHeader,Class5density,real,,
dimadev,tblPlantDenHeader,Class6density,real,,
dimadev,tblPlantDenHeader,Class7density,real,,
dimadev,tblPlantDenHeader,Class8density,real,,
dimadev,tblPlantDenHeader,Class9density,real,,
dimadev,tblPlantDenHeader,AllClassesTotal,integer,,
dimadev,tblPlantDenHeader,AllClassesDensity,real,,
dimadev,tblPlantDenHeader,Notes,text,,1073741824
dimadev,tblPlantDenHeader,SpeciesSearchedFor,character varying,50,200
dimadev,tblPlantDenHeader,PrimaryKey,text,,1073741824
dimadev,tblPlantDenHeader,DateLoadedInDB,timestamp without time zone,,
dimadev,tblPlantDenHeader,DBKey,text,,1073741824
dimadev,tblPlantDenHeader,rid,integer,,
dimadev,tblPlantDenQuads,RecKey,character varying,25,100
dimadev,tblPlantDenQuads,Quadrat,integer,,
dimadev,tblPlantDenQuads,Description,character varying,100,400
dimadev,tblPlantDenQuads,PrimaryKey,text,,1073741824
dimadev,tblPlantDenQuads,DateLoadedInDB,timestamp without time zone,,
dimadev,tblPlantDenQuads,DBKey,text,,1073741824
dimadev,tblPlantDenQuads,rid,integer,,
dimadev,tblPlantDenSpecies,RecKey,character varying,50,200
dimadev,tblPlantDenSpecies,SpeciesCode,character varying,50,200
dimadev,tblPlantDenSpecies,SubQuadSize,real,,
dimadev,tblPlantDenSpecies,SubQuadSizeUOM,character varying,8,32
dimadev,tblPlantDenSpecies,Class1total,integer,,
dimadev,tblPlantDenSpecies,Class2total,integer,,
dimadev,tblPlantDenSpecies,Class3total,integer,,
dimadev,tblPlantDenSpecies,Class4total,integer,,
dimadev,tblPlantDenSpecies,Class5total,integer,,
dimadev,tblPlantDenSpecies,Class6total,integer,,
dimadev,tblPlantDenSpecies,Class7total,integer,,
dimadev,tblPlantDenSpecies,Class8total,integer,,
dimadev,tblPlantDenSpecies,Class9total,integer,,
dimadev,tblPlantDenSpecies,Class1density,real,,
dimadev,tblPlantDenSpecies,Class2density,real,,
dimadev,tblPlantDenSpecies,Class3density,real,,
dimadev,tblPlantDenSpecies,Class4density,real,,
dimadev,tblPlantDenSpecies,Class5density,real,,
dimadev,tblPlantDenSpecies,Class6density,real,,
dimadev,tblPlantDenSpecies,Class7density,real,,
dimadev,tblPlantDenSpecies,Class8density,real,,
dimadev,tblPlantDenSpecies,Class9density,real,,
