public,Projects,curator_PersonName,text,,1073741824
public,tblPlantDenSpecies,PrimaryKey,text,,1073741824
public,tblPlantDenSpecies,DateLoadedInDB,timestamp without time zone,,
public,tblPlantDenSpecies,DBKey,text,,1073741824
public,tblPlantDenSpecies,rid,integer,,
public,tblPlantProdDetail,RecKey,character varying,50,200
public,tblPlantProdDetail,DetailKey,character varying,50,200
public,tblPlantProdDetail,SpeciesCode,character varying,50,200
public,tblPlantProdDetail,SubPlotSize,real,,
public,tblPlantProdDetail,SubPlotUOM,character varying,8,32
public,tblPlantProdDetail,SizeCF,real,,
public,tblPlantProdDetail,WtMeas,character varying,5,20
public,tblPlantProdDetail,WtMethod,character varying,15,60
public,tblPlantProdDetail,Sub1Wt,character varying,8,32
public,tblPlantProdDetail,Sub2Wt,character varying,8,32
public,tblPlantProdDetail,Sub3Wt,character varying,8,32
public,tblPlantProdDetail,Sub4Wt,character varying,8,32
public,tblPlantProdDetail,Sub5Wt,character varying,8,32
public,tblPlantProdDetail,Sub6Wt,character varying,8,32
public,tblPlantProdDetail,Sub7Wt,character varying,8,32
public,tblPlantProdDetail,Sub8Wt,character varying,8,32
public,tblPlantProdDetail,Sub9Wt,character varying,8,32
public,tblPlantProdDetail,Sub10Wt,character varying,8,32
public,tblPlantProdDetail,Sub11Wt,character varying,8,32
public,tblPlantProdDetail,Sub12Wt,character varying,8,32
public,tblPlantProdDetail,Sub13Wt,character varying,8,32
public,tblPlantProdDetail,Sub14Wt,character varying,8,32
public,tblPlantProdDetail,Sub15Wt,character varying,8,32
public,tblPlantProdDetail,Sub16Wt,character varying,8,32
public,tblPlantProdDetail,Sub17Wt,character varying,8,32
public,tblPlantProdDetail,Sub18Wt,character varying,8,32
public,tblPlantProdDetail,Sub19Wt,character varying,8,32
public,tblPlantProdDetail,Sub20Wt,character varying,8,32
public,tblPlantProdDetail,Sub1Clip,boolean,,
public,tblPlantProdDetail,Sub2Clip,boolean,,
public,tblPlantProdDetail,Sub3Clip,boolean,,
public,tblPlantProdDetail,Sub4Clip,boolean,,
public,tblPlantProdDetail,Sub5Clip,boolean,,
public,tblPlantProdDetail,Sub6Clip,boolean,,
public,tblPlantProdDetail,Sub7Clip,boolean,,
public,tblPlantProdDetail,Sub8Clip,boolean,,
public,tblPlantProdDetail,Sub9Clip,boolean,,
public,tblPlantProdDetail,Sub10Clip,boolean,,
public,tblPlantProdDetail,Sub11Clip,boolean,,
public,tblPlantProdDetail,Sub12Clip,boolean,,
public,tblPlantProdDetail,Sub13Clip,boolean,,
public,tblPlantProdDetail,Sub14Clip,boolean,,
public,tblPlantProdDetail,Sub15Clip,boolean,,
public,tblPlantProdDetail,Sub16Clip,boolean,,
public,tblPlantProdDetail,Sub17Clip,boolean,,
public,tblPlantProdDetail,Sub18Clip,boolean,,
public,tblPlantProdDetail,Sub19Clip,boolean,,
public,tblPlantProdDetail,Sub20Clip,boolean,,
public,tblPlantProdDetail,TotalWtUnits,real,,
public,tblPlantProdDetail,WtUnitWt,real,,
public,tblPlantProdDetail,ClipWt1,real,,
public,tblPlantProdDetail,ClipWt2,real,,
public,tblPlantProdDetail,ClipWt3,real,,
public,tblPlantProdDetail,ClipWt4,real,,
public,tblPlantProdDetail,ClipWt5,real,,
public,tblPlantProdDetail,ClipWt6,real,,
public,tblPlantProdDetail,ClipWt7,real,,
public,tblPlantProdDetail,ClipWt8,real,,
public,tblPlantProdDetail,ClipWt9,real,,
public,tblPlantProdDetail,ClipWt10,real,,
public,tblPlantProdDetail,ClipWt11,real,,
public,tblPlantProdDetail,ClipWt12,real,,
public,tblPlantProdDetail,ClipWt13,real,,
public,tblPlantProdDetail,ClipWt14,real,,
public,tblPlantProdDetail,ClipWt15,real,,
public,tblPlantProdDetail,ClipWt16,real,,
public,tblPlantProdDetail,ClipWt17,real,,
public,tblPlantProdDetail,ClipWt18,real,,
public,tblPlantProdDetail,ClipWt19,real,,
public,tblPlantProdDetail,ClipWt20,real,,
public,tblPlantProdDetail,ADWAdj,character varying,5,20
public,tblPlantProdDetail,UtilAdj,character varying,5,20
public,tblPlantProdDetail,GwthAdj,character varying,5,20
public,tblPlantProdDetail,WthrAdj,character varying,5,20
public,tblPlantProdDetail,ClippedEstWt,real,,
public,tblPlantProdDetail,ClippedClipWt,real,,
public,tblPlantProdDetail,ClipEstCF,real,,
public,tblPlantProdDetail,TotalWt,real,,
public,tblPlantProdDetail,TotalWtHectare,real,,
public,tblPlantProdDetail,PrimaryKey,text,,1073741824
public,tblPlantProdDetail,DateLoadedInDB,timestamp without time zone,,
public,tblPlantProdDetail,DBKey,text,,1073741824
public,tblPlantProdDetail,rid,integer,,
public,tblPlantProdHeader,PlotKey,character varying,50,200
public,tblPlantProdHeader,RecKey,character varying,50,200
public,tblPlantProdHeader,DateModified,timestamp without time zone,,
public,tblPlantProdHeader,FormType,character varying,50,200
public,tblPlantProdHeader,FormDate,timestamp without time zone,,
public,tblPlantProdHeader,LineKey,character varying,50,200
public,tblPlantProdHeader,Measure,real,,
public,tblPlantProdHeader,LineLengthAmount,real,,
public,tblPlantProdHeader,Observer,character varying,50,200
public,tblPlantProdHeader,Recorder,character varying,50,200
public,tblPlantProdHeader,DataEntry,character varying,50,200
public,tblPlantProdHeader,DataErrorChecking,character varying,50,200
public,tblPlantProdHeader,numSubPlots,real,,
public,tblPlantProdHeader,SubPlotLocs,character varying,200,800
public,tblPlantProdHeader,Notes,text,,1073741824
public,tblPlantProdHeader,TotalProd,real,,
public,tblPlantProdHeader,SubPlot1Exp,boolean,,
public,tblPlantProdHeader,SubPlot2Exp,boolean,,
public,tblPlantProdHeader,SubPlot3Exp,boolean,,
public,tblPlantProdHeader,SubPlot4Exp,boolean,,
public,tblPlantProdHeader,SubPlot5Exp,boolean,,
public,tblPlantProdHeader,SubPlot6Exp,boolean,,
public,tblPlantProdHeader,SubPlot7Exp,boolean,,
public,tblPlantProdHeader,SubPlot8Exp,boolean,,
public,tblPlantProdHeader,SubPlot9Exp,boolean,,
public,tblPlantProdHeader,SubPlot10Exp,boolean,,
public,tblPlantProdHeader,SubPlot11Exp,boolean,,
public,tblPlantProdHeader,SubPlot12Exp,boolean,,
public,tblPlantProdHeader,SubPlot13Exp,boolean,,
public,tblPlantProdHeader,SubPlot14Exp,boolean,,
public,tblPlantProdHeader,SubPlot15Exp,boolean,,
public,tblPlantProdHeader,SubPlot16Exp,boolean,,
public,tblPlantProdHeader,SubPlot17Exp,boolean,,
public,tblPlantProdHeader,SubPlot18Exp,boolean,,
public,tblPlantProdHeader,SubPlot19Exp,boolean,,
public,tblPlantProdHeader,SubPlot20Exp,boolean,,
public,tblPlantProdHeader,TotalProdHectare,real,,
public,tblPlantProdHeader,SubPlot1NotSamp,boolean,,
public,tblPlantProdHeader,SubPlot2NotSamp,boolean,,
public,tblPlantProdHeader,SubPlot3NotSamp,boolean,,
public,tblPlantProdHeader,SubPlot4NotSamp,boolean,,
public,tblPlantProdHeader,SubPlot5NotSamp,boolean,,
public,tblPlantProdHeader,SubPlot6NotSamp,boolean,,
public,tblPlantProdHeader,SubPlot7NotSamp,boolean,,
public,tblPlantProdHeader,SubPlot8NotSamp,boolean,,
public,tblPlantProdHeader,SubPlot9NotSamp,boolean,,
public,tblPlantProdHeader,SubPlot10NotSamp,boolean,,
public,tblPlantProdHeader,SubPlot11NotSamp,boolean,,
public,tblPlantProdHeader,SubPlot12NotSamp,boolean,,
public,tblPlantProdHeader,SubPlot13NotSamp,boolean,,
public,tblPlantProdHeader,SubPlot14NotSamp,boolean,,
public,tblPlantProdHeader,SubPlot15NotSamp,boolean,,
public,tblPlantProdHeader,SubPlot16NotSamp,boolean,,
public,tblPlantProdHeader,SubPlot17NotSamp,boolean,,
public,tblPlantProdHeader,SubPlot18NotSamp,boolean,,
public,tblPlantProdHeader,SubPlot19NotSamp,boolean,,
public,tblPlantProdHeader,SubPlot20NotSamp,boolean,,
public,tblPlantProdHeader,TotNotSamp,real,,
public,tblPlantProdHeader,PrimaryKey,text,,1073741824
public,tblPlantProdHeader,DateLoadedInDB,timestamp without time zone,,
public,tblPlantProdHeader,DBKey,text,,1073741824
public,tblPlantProdHeader,plotVisitKey,text,,1073741824
public,tblPlantProdHeader,rid,integer,,
public,tblPlotHistory,PlotKey,character varying,20,80
public,tblPlotHistory,RecKey,character varying,20,80
public,tblPlotHistory,RecType,character varying,1,4
public,tblPlotHistory,DateRecorded,timestamp without time zone,,
public,tblPlotHistory,DateModified,timestamp without time zone,,
public,tblPlotHistory,PlotCustom1Data,character varying,255,1020
public,tblPlotHistory,PlotCustom2Data,character varying,255,1020
public,tblPlotHistory,PlotCustom3Data,character varying,255,1020
public,tblPlotHistory,PlotCustom4Data,character varying,255,1020
public,tblPlotHistory,ESD_PctGrassCover,real,,
public,tblPlotHistory,ESD_ResourceRetentionClass,real,,
public,tblPlotHistory,ESD_bareGapPatchSize,character varying,255,1020
public,tblPlotHistory,ESD_grassPatchSize,character varying,255,1020
public,tblPlotHistory,ESD_SoilRedistributionClass,character varying,5,20
public,tblPlotHistory,ESD_ResourceRetentionNotes,character varying,255,1020
public,tblPlotHistory,ESD_Pedoderm_Class,character varying,8,32
public,tblPlotHistory,ESD_PedodermMod,character varying,8,32
public,tblPlotHistory,ESD_SurfaceNotes,character varying,255,1020
public,tblPlotHistory,ESD_Compaction,real,,
public,tblPlotHistory,ESD_SubsurfaceNotes,character varying,50,200
public,tblPlotHistory,ESD_StateWithinEcologicalSite,character varying,100,400
public,tblPlotHistory,ESD_CommunityWithinState,character varying,50,200
public,tblPlotHistory,ESD_CommunityDescription,character varying,255,1020
public,tblPlotHistory,ESD_Root_density,character varying,50,200
public,tblPlotHistory,ESD_Root_Depth,integer,,
public,tblPlotHistory,ESD_Root_Notes,character varying,250,1000
public,tblPlotHistory,Observers,character varying,255,1020
public,tblPlotHistory,Methods,character varying,255,1020
public,tblPlotHistory,DataEntry,character varying,255,1020
public,tblPlotHistory,DataEntryDate,timestamp without time zone,,
public,tblPlotHistory,ErrorCheck,character varying,255,1020
public,tblPlotHistory,ErrorCheckDate,timestamp without time zone,,
public,tblPlotHistory,RecentWeatherPast12,character varying,10,40
public,tblPlotHistory,RecentWeatherPrevious12,character varying,10,40
public,tblPlotHistory,PrecipUOM,character varying,2,8
public,tblPlotHistory,PrecipPast12,character varying,4,16
public,tblPlotHistory,PrecipPrevious12,character varying,4,16
public,tblPlotHistory,DataSource,character varying,255,1020
public,tblPlotHistory,Photo1Num,character varying,10,40
public,tblPlotHistory,Photo2Num,character varying,10,40
public,tblPlotHistory,Photo3Num,character varying,10,40
public,tblPlotHistory,Photo4Num,character varying,10,40
public,tblPlotHistory,Photo5Num,character varying,10,40
public,tblPlotHistory,Photo6Num,character varying,10,40
public,tblPlotHistory,Photo1Desc,character varying,50,200
public,tblPlotHistory,Photo2Desc,character varying,50,200
public,tblPlotHistory,Photo3Desc,character varying,50,200
public,tblPlotHistory,Photo4Desc,character varying,50,200
public,tblPlotHistory,Photo5Desc,character varying,50,200
public,tblPlotHistory,Photo6Desc,character varying,50,200
public,tblPlotHistory,Rills,character varying,1,4
public,tblPlotHistory,Gullies,character varying,1,4
public,tblPlotHistory,Pedestals,character varying,1,4
public,tblPlotHistory,Deposition,character varying,1,4
public,tblPlotHistory,WaterFlow,character varying,1,4
public,tblPlotHistory,SheetErosion,character varying,1,4
public,tblPlotHistory,Other,character varying,1,4
public,tblPlotHistory,MgtHistory,character varying,255,1020
public,tblPlotHistory,Wildlife,character varying,255,1020
public,tblPlotHistory,Livestock,character varying,255,1020
public,tblPlotHistory,OffSite,character varying,255,1020
public,tblPlotHistory,Disturbances,character varying,255,1020
public,tblPlotHistory,DateLoadedInDB,timestamp without time zone,,
public,tblPlotHistory,DBKey,text,,1073741824
public,tblPlotHistory,rid,integer,,
public,tblPlotNotes,CommentID,character varying,50,200
public,tblPlotNotes,PlotKey,character varying,50,200
public,tblPlotNotes,NoteDate,timestamp without time zone,,
public,tblPlotNotes,Recorder,character varying,50,200
public,tblPlotNotes,Note,text,,1073741824
public,tblPlotNotes,DateLoadedInDB,timestamp without time zone,,
public,tblPlotNotes,DBKey,text,,1073741824
public,tblPlotNotes,rid,integer,,
public,tblPlots,SiteKey,character varying,20,80
public,tblPlots,PlotKey,character varying,20,80
public,tblPlots,DateModified,timestamp without time zone,,
public,tblPlots,PlotID,character varying,30,120
public,tblPlots,genericPlot,boolean,,
public,tblPlots,EstablishDate,timestamp without time zone,,
public,tblPlots,State,character varying,5,20
public,tblPlots,County,character varying,50,200
public,tblPlots,Directions,text,,1073741824
public,tblPlots,AvgPrecip,real,,
public,tblPlots,AvgPrecipUOM,character varying,5,20
public,tblPlots,EcolSite,character varying,50,200
public,tblPlots,EcolSiteMLRA,text,,1073741824
public,tblPlots,EcolSiteSubMLRA,text,,1073741824
public,tblPlots,EcolSiteNum,text,,1073741824
public,tblPlots,EcolSiteState,character varying,5,20
public,tblPlots,Soil,character varying,50,200
public,tblPlots,ParentMaterial,character varying,50,200
public,tblPlots,Slope,real,,
public,tblPlots,Aspect,character varying,5,20
public,tblPlots,ESD_SlopeShape,character varying,50,200
public,tblPlots,LandscapeType,character varying,50,200
public,tblPlots,LandscapeTypeSecondary,character varying,50,200
public,tblPlots,MgtUnit,character varying,50,200
public,tblPlots,GPSCoordSys,character varying,50,200
public,tblPlots,Datum,character varying,10,40
public,tblPlots,Zone,character varying,5,20
public,tblPlots,Easting,real,,
public,tblPlots,Northing,numeric,,
public,tblPlots,Elevation,real,,
public,tblPlots,ElevationType,real,,
public,tblPlots,RecentWeatherPast12,character varying,10,40
public,tblPlots,RecentWeatherPrevious12,character varying,10,40
public,tblPlots,DisturbWildfire,boolean,,
public,tblPlots,DisturbRodents,boolean,,
public,tblPlots,DisturbMammals,boolean,,
public,tblPlots,DisturbWater,boolean,,
public,tblPlots,DisturbWind,boolean,,
public,tblPlots,DisturbWaterSoilDep,boolean,,
public,tblPlots,DisturbWindSoilDep,boolean,,
public,tblPlots,DisturbUndgroundUtils,boolean,,
public,tblPlots,DisturbOverhdTransLines,boolean,,
public,tblPlots,DisturbOther,boolean,,
public,tblPlots,DisturbOtherDesc,character varying,50,200
public,tblPlots,WildlifeUse,character varying,250,1000
public,tblPlots,MgtHistory,character varying,255,1020
public,tblPlots,OffsiteInfluences,character varying,255,1020
public,tblPlots,Comments,character varying,255,1020
public,tblPlots,SpeciesList,text,,1073741824
public,tblPlots,DensityList,text,,1073741824
public,tblPlots,MapUnitComponent,character varying,255,1020
public,tblPlots,SoilPhase,text,,1073741824
public,tblPlots,Unused3,text,,1073741824
public,tblPlots,Unused4,text,,1073741824
public,tblPlots,ESD_MLRA,character varying,50,200
public,tblPlots,ESD_CRA,character varying,15,60
public,tblPlots,Unused5,text,,1073741824
public,tblPlots,ESD_Region,character varying,50,200
public,tblPlots,ESD_Investigators,character varying,255,1020
public,tblPlots,ESD_Bedrock,character varying,50,200
public,tblPlots,Unused6,text,,1073741824
public,tblPlots,ESD_MajorLandform,character varying,255,1020
public,tblPlots,ESD_ComponentLandform,character varying,50,200
public,tblPlots,HillslopeType,character varying,50,200
public,tblPlots,ESD_GeomorphicComp,character varying,8,32
public,tblPlots,ESD_RunIn_RunOff,character varying,50,200
public,tblPlots,ESD_SlopeComplexity,character varying,255,1020
public,tblPlots,Unused7,text,,1073741824
public,tblPlots,Unused8,text,,1073741824
public,tblPlots,Unused9,text,,1073741824
public,tblPlots,Unused10,text,,1073741824
public,tblPlots,Unused11,text,,1073741824
public,tblPlots,ESD_LitterClass,character varying,50,200
public,tblPlots,ESD_BiologicalCrustClass,character varying,50,200
public,tblPlots,Unused12,text,,1073741824
public,tblPlots,Unused13,text,,1073741824
public,tblPlots,Unused14,text,,1073741824
public,tblPlots,Unused15,text,,1073741824
public,tblPlots,Unused16,text,,1073741824
public,tblPlots,Unused17,text,,1073741824
public,tblPlots,Unused18,text,,1073741824
public,tblPlots,Unused19,text,,1073741824
public,tblPlots,Unused20,text,,1073741824
public,tblPlots,ESD_Series,character varying,50,200
public,tblPlots,ESD_ParticleSizeClass,character varying,50,200
public,tblPlots,ESD_Mineralogy,character varying,50,200
public,tblPlots,ESD_SoilTempRegime,character varying,50,200
public,tblPlots,ESD_DepthClass,character varying,50,200
public,tblPlots,ESD_Subgroup,character varying,50,200
public,tblPlots,ESD_Greatgroup,character varying,50,200
public,tblPlots,ESD_Reaction,character varying,50,200
public,tblPlots,ESD_SoilMoistureRegime,character varying,50,200
public,tblPlots,ESD_CationExchangeActivityClass,character varying,50,200
public,tblPlots,ESD_Epipedon,character varying,50,200
public,tblPlots,ESD_Subsurface_features,character varying,250,1000
public,tblPlots,ESD_Depth_to_root_horizon,real,,
public,tblPlots,ESD_Type_root_horizon,character varying,50,200
public,tblPlots,ESD_Horizon_notes,character varying,250,1000
public,tblPlots,ESD_TrackingID,character varying,50,200
public,tblPlots,Unused21,text,,1073741824
public,tblPlots,Unused22,text,,1073741824
public,tblPlots,EcolSite_Assoc1,character varying,50,200
public,tblPlots,EcolSite_Assoc2,character varying,50,200
public,tblPlots,EcolSite_Assoc3,character varying,50,200
public,tblPlots,EcolSite_Similar1,character varying,50,200
public,tblPlots,EcolSite_Similar2,character varying,50,200
public,tblPlots,EcolSite_Similar3,character varying,50,200
public,tblPlots,EcolSite_Notes,character varying,255,1020
public,tblPlots,EcolSite_Lookup1,character varying,100,400
public,tblPlots,EcolSite_Lookup2,character varying,100,400
public,tblPlots,EcolSite_Lookup3,character varying,100,400
public,tblPlots,EcolSite_Text1,character varying,100,400
public,tblPlots,EcolSite_Text2,character varying,100,400
public,tblPlots,EcolSite_Text3,character varying,100,400
public,tblPlots,ESD_RecentWeatherPast12,character varying,10,40
public,tblPlots,ESD_ErosionPatternClass,character varying,5,20
public,tblPlots,Unused23,text,,1073741824
public,tblPlots,Unused24,text,,1073741824
public,tblPlots,Longitude,real,,
public,tblPlots,Latitude,real,,
public,tblPlots,CoordLabel1,character varying,20,80
public,tblPlots,CoordDistance1,real,,
public,tblPlots,Longitude1,real,,
public,tblPlots,Latitude1,real,,
public,tblPlots,Easting1,real,,
public,tblPlots,Northing1,numeric,,
public,tblPlots,CoordLabel2,character varying,20,80
public,tblPlots,CoordDistance2,real,,
public,tblPlots,Longitude2,real,,
public,tblPlots,Latitude2,real,,
public,tblPlots,Easting2,real,,
public,tblPlots,Northing2,numeric,,
public,tblPlots,CoordLabel3,character varying,20,80
public,tblPlots,CoordDistance3,real,,
public,tblPlots,Longitude3,real,,
public,tblPlots,Latitude3,real,,
public,tblPlots,Easting3,real,,
public,tblPlots,Northing3,numeric,,
public,tblPlots,PrimaryKey,text,,1073741824
public,tblPlots,DateLoadedInDB,timestamp without time zone,,
public,tblPlots,DBKey,text,,1073741824
public,tblPlots,ProjectKey,text,,1073741824
public,tblPlots,rid,integer,,
public,tblSites,SiteKey,character varying,20,80
public,tblSites,DateModified,timestamp without time zone,,
public,tblSites,SiteID,character varying,25,100
public,tblSites,SiteName,character varying,70,280
public,tblSites,Ownership,character varying,50,200
public,tblSites,ContactName,character varying,75,300
public,tblSites,MgtObject,character varying,255,1020
public,tblSites,MonObject,character varying,255,1020
public,tblSites,Notes,text,,1073741824
public,tblSites,uploaded,boolean,,
public,tblSites,DateLoadedInDB,timestamp without time zone,,
public,tblSites,DBKey,text,,1073741824
public,tblSites,rid,integer,,
public,tblSoilPitHorizons,SoilKey,character varying,20,80
public,tblSoilPitHorizons,HorizonKey,character varying,20,80
public,tblSoilPitHorizons,HorizonDepthUpper,character varying,50,200
public,tblSoilPitHorizons,DepthMeasure,character varying,5,20
public,tblSoilPitHorizons,Texture,character varying,150,600
public,tblSoilPitHorizons,RockFragments,real,,
public,tblSoilPitHorizons,Effer,character varying,50,200
public,tblSoilPitHorizons,HorizonColorDry,text,,1073741824
public,tblSoilPitHorizons,HorizonColorMoist,text,,1073741824
public,tblSoilPitHorizons,StructGrade,text,,1073741824
public,tblSoilPitHorizons,StructShape,text,,1073741824
public,tblSoilPitHorizons,unused,text,,1073741824
public,tblSoilPitHorizons,Nomenclature,text,,1073741824
public,tblSoilPitHorizons,HorizonDepthLower,character varying,50,200
