public,Projects,curator_PersonName,text,,1073741824
public,tblSoilPitHorizons,ESD_Horizon,character varying,10,40
public,tblSoilPitHorizons,ESD_HorizonModifier,character varying,15,60
public,tblSoilPitHorizons,ESD_FragVolPct,character varying,50,200
public,tblSoilPitHorizons,ESD_FragmentType,character varying,255,1020
public,tblSoilPitHorizons,ESD_PetrocalcicRubble,boolean,,
public,tblSoilPitHorizons,ESD_Gypsic,boolean,,
public,tblSoilPitHorizons,ESD_PctClay,real,,
public,tblSoilPitHorizons,ESD_Hue,character varying,50,200
public,tblSoilPitHorizons,ESD_Value,character varying,50,200
public,tblSoilPitHorizons,ESD_Chroma,real,,
public,tblSoilPitHorizons,ESD_Color,character varying,5,20
public,tblSoilPitHorizons,ESD_Grade,character varying,50,200
public,tblSoilPitHorizons,ESD_Size,character varying,50,200
public,tblSoilPitHorizons,ESD_Structure,character varying,50,200
public,tblSoilPitHorizons,ESD_StructQual,character varying,25,100
public,tblSoilPitHorizons,ESD_Grade2,character varying,50,200
public,tblSoilPitHorizons,ESD_Size2,character varying,50,200
public,tblSoilPitHorizons,ESD_Structure2,character varying,50,200
public,tblSoilPitHorizons,ESD_RuptureResistance,character varying,50,200
public,tblSoilPitHorizons,ESD_ClayFilm,boolean,,
public,tblSoilPitHorizons,ESD_CarbonateStage,real,,
public,tblSoilPitHorizons,ESD_CaCO3EquivPct,real,,
public,tblSoilPitHorizons,ESD_EC,real,,
public,tblSoilPitHorizons,ESD_pH,real,,
public,tblSoilPitHorizons,ESD_GypsumPct,real,,
public,tblSoilPitHorizons,ESD_NAabsorptionRatio,real,,
public,tblSoilPitHorizons,ESD_Notes,character varying,255,1020
public,tblSoilPitHorizons,ESD_PSAPctSand,real,,
public,tblSoilPitHorizons,ESD_PSAPctSilt,real,,
public,tblSoilPitHorizons,ESD_PSAPctClay,real,,
public,tblSoilPitHorizons,ESD_GravelClassPctFine,real,,
public,tblSoilPitHorizons,ESD_GravelClassPctMed,real,,
public,tblSoilPitHorizons,ESD_GravelClassPctCoarse,real,,
public,tblSoilPitHorizons,ESD_GravelCarbonateCoatPct,real,,
public,tblSoilPitHorizons,ESD_FragmentRoundness,character varying,5,20
public,tblSoilPitHorizons,ESD_RootSize,character varying,5,20
public,tblSoilPitHorizons,ESD_RootQty,character varying,15,60
public,tblSoilPitHorizons,ESD_PoresSize,character varying,5,20
public,tblSoilPitHorizons,ESD_PoresQty,character varying,15,60
public,tblSoilPitHorizons,ESD_SandFractPctVeryFine,real,,
public,tblSoilPitHorizons,ESD_SandFractPctFine,real,,
public,tblSoilPitHorizons,ESD_SandFractPctMed,real,,
public,tblSoilPitHorizons,ESD_SandFractPctCoarse,real,,
public,tblSoilPitHorizons,ESD_SandFractPctVeryCoarse,real,,
public,tblSoilPitHorizons,ESD_FragVolPct2,character varying,50,200
public,tblSoilPitHorizons,ESD_FragmentType2,character varying,255,1020
public,tblSoilPitHorizons,ESD_FragVolPct3,character varying,50,200
public,tblSoilPitHorizons,ESD_FragmentType3,character varying,255,1020
public,tblSoilPitHorizons,ESD_PctSand,real,,
public,tblSoilPitHorizons,ESD_LabGravelPctFine,real,,
public,tblSoilPitHorizons,ESD_LabGravelPctMed,real,,
public,tblSoilPitHorizons,ESD_LabGravelPctCoarse,real,,
public,tblSoilPitHorizons,HorizonDepthUpperNum,real,,
public,tblSoilPitHorizons,PrimaryKey,text,,1073741824
public,tblSoilPitHorizons,DateLoadedInDB,timestamp without time zone,,
public,tblSoilPitHorizons,DBKey,text,,1073741824
public,tblSoilPitHorizons,rid,integer,,
public,tblSoilPits,PlotKey,character varying,20,80
public,tblSoilPits,SoilKey,character varying,20,80
public,tblSoilPits,Observer,character varying,255,1020
public,tblSoilPits,PitDesc,character varying,30,120
public,tblSoilPits,SoilDepthUpper,text,,1073741824
public,tblSoilPits,SoilDepthLower,character varying,50,200
public,tblSoilPits,SurfTexture,text,,1073741824
public,tblSoilPits,RockFragments,real,,
public,tblSoilPits,SurfEffer,text,,1073741824
public,tblSoilPits,ColorDry,text,,1073741824
public,tblSoilPits,ColorMoist,text,,1073741824
public,tblSoilPits,DepthMeasure,character varying,50,200
public,tblSoilPits,Northing,numeric,,
public,tblSoilPits,Easting,real,,
public,tblSoilPits,Elevation,real,,
public,tblSoilPits,ElevationType,real,,
public,tblSoilPits,Notes,character varying,255,1020
public,tblSoilPits,Latitude,real,,
public,tblSoilPits,Longitude,real,,
public,tblSoilPits,DateRecorded,timestamp without time zone,,
public,tblSoilPits,PrimaryKey,text,,1073741824
public,tblSoilPits,DateLoadedInDB,timestamp without time zone,,
public,tblSoilPits,DBKey,text,,1073741824
public,tblSoilPits,rid,integer,,
public,tblSoilStabDetail,RecKey,character varying,50,200
public,tblSoilStabDetail,BoxNum,real,,
public,tblSoilStabDetail,Line1,character varying,10,40
public,tblSoilStabDetail,Line2,character varying,10,40
public,tblSoilStabDetail,Line3,character varying,10,40
public,tblSoilStabDetail,Line4,character varying,10,40
public,tblSoilStabDetail,Line5,character varying,10,40
public,tblSoilStabDetail,Line6,character varying,10,40
public,tblSoilStabDetail,Pos1,character varying,5,20
public,tblSoilStabDetail,Pos2,character varying,5,20
public,tblSoilStabDetail,Pos3,character varying,5,20
public,tblSoilStabDetail,Pos4,character varying,5,20
public,tblSoilStabDetail,Pos5,character varying,5,20
public,tblSoilStabDetail,Pos6,character varying,5,20
public,tblSoilStabDetail,Pos7,character varying,5,20
public,tblSoilStabDetail,Pos8,character varying,5,20
public,tblSoilStabDetail,Pos9,character varying,5,20
public,tblSoilStabDetail,Pos10,character varying,5,20
public,tblSoilStabDetail,Pos11,character varying,5,20
public,tblSoilStabDetail,Pos12,character varying,5,20
public,tblSoilStabDetail,Pos13,character varying,5,20
public,tblSoilStabDetail,Pos14,character varying,5,20
public,tblSoilStabDetail,Pos15,character varying,5,20
public,tblSoilStabDetail,Pos16,character varying,5,20
public,tblSoilStabDetail,Pos17,character varying,5,20
public,tblSoilStabDetail,Pos18,character varying,5,20
public,tblSoilStabDetail,Veg1,character varying,5,20
public,tblSoilStabDetail,Veg2,character varying,5,20
public,tblSoilStabDetail,Veg3,character varying,5,20
public,tblSoilStabDetail,Veg4,character varying,5,20
public,tblSoilStabDetail,Veg5,character varying,5,20
public,tblSoilStabDetail,Veg6,character varying,5,20
public,tblSoilStabDetail,Veg7,character varying,5,20
public,tblSoilStabDetail,Veg8,character varying,5,20
public,tblSoilStabDetail,Veg9,character varying,5,20
public,tblSoilStabDetail,Veg10,character varying,5,20
public,tblSoilStabDetail,Veg11,character varying,5,20
public,tblSoilStabDetail,Veg12,character varying,5,20
public,tblSoilStabDetail,Veg13,character varying,5,20
public,tblSoilStabDetail,Veg14,character varying,5,20
public,tblSoilStabDetail,Veg15,character varying,5,20
public,tblSoilStabDetail,Veg16,character varying,5,20
public,tblSoilStabDetail,Veg17,character varying,5,20
public,tblSoilStabDetail,Veg18,character varying,5,20
public,tblSoilStabDetail,Rating1,character varying,1,4
public,tblSoilStabDetail,Rating2,character varying,1,4
public,tblSoilStabDetail,Rating3,character varying,1,4
public,tblSoilStabDetail,Rating4,character varying,1,4
public,tblSoilStabDetail,Rating5,character varying,1,4
public,tblSoilStabDetail,Rating6,character varying,1,4
public,tblSoilStabDetail,Rating7,character varying,1,4
public,tblSoilStabDetail,Rating8,character varying,1,4
public,tblSoilStabDetail,Rating9,character varying,1,4
public,tblSoilStabDetail,Rating10,character varying,1,4
public,tblSoilStabDetail,Rating11,character varying,1,4
public,tblSoilStabDetail,Rating12,character varying,1,4
public,tblSoilStabDetail,Rating13,character varying,1,4
public,tblSoilStabDetail,Rating14,character varying,1,4
public,tblSoilStabDetail,Rating15,character varying,1,4
public,tblSoilStabDetail,Rating16,character varying,1,4
public,tblSoilStabDetail,Rating17,character varying,1,4
public,tblSoilStabDetail,Rating18,character varying,1,4
public,tblSoilStabDetail,Hydro1,boolean,,
public,tblSoilStabDetail,Hydro2,boolean,,
public,tblSoilStabDetail,Hydro3,boolean,,
public,tblSoilStabDetail,Hydro4,boolean,,
public,tblSoilStabDetail,Hydro5,boolean,,
public,tblSoilStabDetail,Hydro6,boolean,,
public,tblSoilStabDetail,Hydro7,boolean,,
public,tblSoilStabDetail,Hydro8,boolean,,
public,tblSoilStabDetail,Hydro9,boolean,,
public,tblSoilStabDetail,Hydro10,boolean,,
public,tblSoilStabDetail,Hydro11,boolean,,
public,tblSoilStabDetail,Hydro12,boolean,,
public,tblSoilStabDetail,Hydro13,boolean,,
public,tblSoilStabDetail,Hydro14,boolean,,
public,tblSoilStabDetail,Hydro15,boolean,,
public,tblSoilStabDetail,Hydro16,boolean,,
public,tblSoilStabDetail,Hydro17,boolean,,
public,tblSoilStabDetail,Hydro18,boolean,,
public,tblSoilStabDetail,In1,character varying,5,20
public,tblSoilStabDetail,In2,character varying,5,20
public,tblSoilStabDetail,In3,character varying,5,20
public,tblSoilStabDetail,In4,character varying,5,20
public,tblSoilStabDetail,In5,character varying,5,20
public,tblSoilStabDetail,In6,character varying,5,20
public,tblSoilStabDetail,In7,character varying,5,20
public,tblSoilStabDetail,In8,character varying,5,20
public,tblSoilStabDetail,In9,character varying,5,20
public,tblSoilStabDetail,In10,character varying,5,20
public,tblSoilStabDetail,In11,character varying,5,20
public,tblSoilStabDetail,In12,character varying,5,20
public,tblSoilStabDetail,In13,character varying,5,20
public,tblSoilStabDetail,In14,character varying,5,20
public,tblSoilStabDetail,In15,character varying,5,20
public,tblSoilStabDetail,In16,character varying,5,20
public,tblSoilStabDetail,In17,character varying,5,20
public,tblSoilStabDetail,In18,character varying,5,20
public,tblSoilStabDetail,Dip1,character varying,5,20
public,tblSoilStabDetail,Dip2,character varying,5,20
public,tblSoilStabDetail,Dip3,character varying,5,20
public,tblSoilStabDetail,Dip4,character varying,5,20
public,tblSoilStabDetail,Dip5,character varying,5,20
public,tblSoilStabDetail,Dip6,character varying,5,20
public,tblSoilStabDetail,Dip7,character varying,5,20
public,tblSoilStabDetail,Dip8,character varying,5,20
public,tblSoilStabDetail,Dip9,character varying,5,20
public,tblSoilStabDetail,Dip10,character varying,5,20
public,tblSoilStabDetail,Dip11,character varying,5,20
public,tblSoilStabDetail,Dip12,character varying,5,20
public,tblSoilStabDetail,Dip13,character varying,5,20
public,tblSoilStabDetail,Dip14,character varying,5,20
public,tblSoilStabDetail,Dip15,character varying,5,20
public,tblSoilStabDetail,Dip16,character varying,5,20
public,tblSoilStabDetail,Dip17,character varying,5,20
public,tblSoilStabDetail,Dip18,character varying,5,20
public,tblSoilStabDetail,PrimaryKey,text,,1073741824
public,tblSoilStabDetail,DateLoadedInDB,timestamp without time zone,,
public,tblSoilStabDetail,DBKey,text,,1073741824
public,tblSoilStabDetail,rid,integer,,
public,tblSoilStabHeader,PlotKey,character varying,20,80
public,tblSoilStabHeader,RecKey,character varying,50,200
public,tblSoilStabHeader,DateModified,timestamp without time zone,,
public,tblSoilStabHeader,FormType,character varying,50,200
public,tblSoilStabHeader,FormDate,timestamp without time zone,,
public,tblSoilStabHeader,LineKey,character varying,20,80
public,tblSoilStabHeader,Observer,character varying,50,200
public,tblSoilStabHeader,Recorder,character varying,50,200
public,tblSoilStabHeader,DataEntry,character varying,50,200
public,tblSoilStabHeader,DataErrorChecking,character varying,50,200
public,tblSoilStabHeader,SoilStabSubSurface,real,,
public,tblSoilStabHeader,SoilStabTimeInterval,real,,
public,tblSoilStabHeader,SoilStabDataEntryLayout,real,,
public,tblSoilStabHeader,AllAvgSurf,real,,
public,tblSoilStabHeader,AllAvgSub,real,,
public,tblSoilStabHeader,ProAvgSurf,real,,
public,tblSoilStabHeader,ProAvgSub,real,,
public,tblSoilStabHeader,NCAvgSurf,real,,
public,tblSoilStabHeader,NCAvgSub,real,,
public,tblSoilStabHeader,NoVegAvgSurf,real,,
public,tblSoilStabHeader,NoVegAvgSub,real,,
public,tblSoilStabHeader,PctSurf6,real,,
public,tblSoilStabHeader,PctSub6,real,,
public,tblSoilStabHeader,Notes,text,,1073741824
public,tblSoilStabHeader,SoilStabLimitedVeg,boolean,,
public,tblSoilStabHeader,PrimaryKey,text,,1073741824
public,tblSoilStabHeader,DateLoadedInDB,timestamp without time zone,,
public,tblSoilStabHeader,DBKey,text,,1073741824
public,tblSoilStabHeader,plotVisitKey,text,,1073741824
public,tblSoilStabHeader,rid,integer,,
public,tblSpecies,SpeciesCode,character varying,255,1020
public,tblSpecies,ScientificName,character varying,255,1020
public,tblSpecies,CommonName,character varying,255,1020
public,tblSpecies,Family,character varying,255,1020
public,tblSpecies,SortSeq,integer,,
public,tblSpecies,synonymOf,character varying,255,1020
public,tblSpecies,GrowthHabitCode,character varying,20,80
public,tblSpecies,Duration,character varying,20,80
public,tblSpecies,Stabilizing,boolean,,
public,tblSpecies,Invasive,boolean,,
public,tblSpecies,Group,character varying,30,120
public,tblSpecies,DateLoadedInDB,timestamp without time zone,,
public,tblSpecies,DBKey,text,,1073741824
public,tblSpecies,rid,integer,,
public,tblSpeciesGeneric,SpeciesCode,character varying,255,1020
public,tblSpeciesGeneric,ScientificName,character varying,255,1020
public,tblSpeciesGeneric,CommonName,character varying,255,1020
public,tblSpeciesGeneric,Family,character varying,255,1020
public,tblSpeciesGeneric,SortSeq,integer,,
public,tblSpeciesGeneric,synonymOf,character varying,255,1020
public,tblSpeciesGeneric,GrowthHabitCode,character varying,255,1020
public,tblSpeciesGeneric,Duration,character varying,255,1020
public,tblSpeciesGeneric,Stabilizing,boolean,,
public,tblSpeciesGeneric,Group,character varying,255,1020
public,tblSpeciesGeneric,DateModified,timestamp without time zone,,
public,tblSpeciesGeneric,DateFound,timestamp without time zone,,
public,tblSpeciesGeneric,PlotFirstFound,character varying,255,1020
public,tblSpeciesGeneric,PotentialGenus,character varying,255,1020
public,tblSpeciesGeneric,PotenialSpecies,character varying,255,1020
public,tblSpeciesGeneric,PotentialSubspecies,character varying,255,1020
public,tblSpeciesGeneric,Comments,character varying,255,1020
public,tblSpeciesGeneric,PhotosTaken,boolean,,
public,tblSpeciesGeneric,PhotoNumbers,character varying,255,1020
public,tblSpeciesGeneric,SpecimenCollected,boolean,,
public,tblSpeciesGeneric,IdentifiedTo,character varying,255,1020
public,tblSpeciesGeneric,FinalCode,character varying,255,1020
public,tblSpeciesGeneric,ChangedInDIMA,boolean,,
public,tblSpeciesGeneric,petalsNumber,integer,,
public,tblSpeciesGeneric,petalsColor,character varying,255,1020
public,tblSpeciesGeneric,petalsSize,character varying,255,1020
public,tblSpeciesGeneric,sepalsNumber,integer,,
public,tblSpeciesGeneric,sepalsColor,character varying,255,1020
public,tblSpeciesGeneric,sepalsSize,character varying,255,1020
public,tblSpeciesGeneric,stamensNumber,integer,,
public,tblSpeciesGeneric,stamensColor,character varying,255,1020
public,tblSpeciesGeneric,stamensSize,character varying,255,1020
public,tblSpeciesGeneric,glumesPresent,boolean,,
public,tblSpeciesGeneric,ligulesPresent,boolean,,
public,tblSpeciesGeneric,DateLoadedInDB,timestamp without time zone,,
public,tblSpeciesGeneric,DBKey,text,,1073741824
public,tblSpeciesGeneric,rid,integer,,
public,tblSpecRichDetail,RecKey,character varying,50,200
public,tblSpecRichDetail,subPlotID,integer,,
public,tblSpecRichDetail,subPlotDesc,character varying,15,60
public,tblSpecRichDetail,SpeciesCount,integer,,
public,tblSpecRichDetail,SpeciesList,text,,1073741824
public,tblSpecRichDetail,PrimaryKey,text,,1073741824
public,tblSpecRichDetail,DateLoadedInDB,timestamp without time zone,,
public,tblSpecRichDetail,DBKey,text,,1073741824
public,tblSpecRichDetail,rid,integer,,
public,tblSpecRichHeader,LineKey,character varying,50,200
public,tblSpecRichHeader,RecKey,character varying,50,200
public,tblSpecRichHeader,DateModified,timestamp without time zone,,
public,tblSpecRichHeader,FormType,character varying,8,32
public,tblSpecRichHeader,FormDate,timestamp without time zone,,
public,tblSpecRichHeader,Observer,character varying,50,200
public,tblSpecRichHeader,Recorder,character varying,50,200
public,tblSpecRichHeader,DataEntry,character varying,50,200
public,tblSpecRichHeader,DataErrorChecking,character varying,50,200
public,tblSpecRichHeader,SpecRichMethod,real,,
public,tblSpecRichHeader,SpecRichMeasure,real,,
public,tblSpecRichHeader,SpecRichNbrSubPlots,real,,
public,tblSpecRichHeader,SpecRich1Container,boolean,,
public,tblSpecRichHeader,SpecRich1Shape,real,,
public,tblSpecRichHeader,SpecRich1Dim1,real,,
public,tblSpecRichHeader,SpecRich1Dim2,real,,
public,tblSpecRichHeader,SpecRich1Area,real,,
public,tblSpecRichHeader,SpecRich2Container,boolean,,
public,tblSpecRichHeader,SpecRich2Shape,real,,
public,tblSpecRichHeader,SpecRich2Dim1,real,,
public,tblSpecRichHeader,SpecRich2Dim2,real,,
public,tblSpecRichHeader,SpecRich2Area,real,,
public,tblSpecRichHeader,SpecRich3Container,boolean,,
public,tblSpecRichHeader,SpecRich3Shape,real,,
public,tblSpecRichHeader,SpecRich3Dim1,real,,
public,tblSpecRichHeader,SpecRich3Dim2,real,,
public,tblSpecRichHeader,SpecRich3Area,real,,
public,tblSpecRichHeader,SpecRich4Container,boolean,,
public,tblSpecRichHeader,SpecRich4Shape,real,,
public,tblSpecRichHeader,SpecRich4Dim1,real,,
public,tblSpecRichHeader,SpecRich4Dim2,real,,
public,tblSpecRichHeader,SpecRich4Area,real,,
public,tblSpecRichHeader,SpecRich5Container,boolean,,
public,tblSpecRichHeader,SpecRich5Shape,real,,
public,tblSpecRichHeader,SpecRich5Dim1,real,,
public,tblSpecRichHeader,SpecRich5Dim2,real,,
public,tblSpecRichHeader,SpecRich5Area,real,,
public,tblSpecRichHeader,SpecRich6Container,boolean,,
public,tblSpecRichHeader,SpecRich6Shape,real,,
public,tblSpecRichHeader,SpecRich6Dim1,real,,
public,tblSpecRichHeader,SpecRich6Dim2,real,,
public,tblSpecRichHeader,SpecRich6Area,real,,
public,tblSpecRichHeader,Notes,text,,1073741824
public,tblSpecRichHeader,PrimaryKey,text,,1073741824
public,tblSpecRichHeader,DateLoadedInDB,timestamp without time zone,,
public,tblSpecRichHeader,DBKey,text,,1073741824
public,tblSpecRichHeader,rid,integer,,
public,tblSpecRichHeader,plotVisitKey,text,,1073741824
public,tblTreeDenDetail,RecKey,character varying,50,200
public,tblTreeDenDetail,SubPlot,character varying,50,200
public,tblTreeDenDetail,SpeciesCode,character varying,255,1020
public,tblTreeDenDetail,DBH,real,,
public,tblTreeDenDetail,DRC,real,,
public,tblTreeDenDetail,Height,real,,
public,tblTreeDenDetail,chkboxDead,boolean,,
public,tblTreeDenDetail,PrimaryKey,text,,1073741824
public,tblTreeDenDetail,DateLoadedInDB,timestamp without time zone,,
public,tblTreeDenDetail,DBKey,text,,1073741824
public,tblTreeDenDetail,rid,integer,,
public,tblTreeDenHeader,PlotKey,character varying,50,200
public,tblTreeDenHeader,RecKey,character varying,50,200
public,tblTreeDenHeader,DateModified,timestamp without time zone,,
public,tblTreeDenHeader,FormType,character varying,50,200
public,tblTreeDenHeader,FormDate,timestamp without time zone,,
public,tblTreeDenHeader,Observer,character varying,50,200
public,tblTreeDenHeader,Recorder,character varying,50,200
public,tblTreeDenHeader,DataEntry,character varying,50,200
public,tblTreeDenHeader,DataErrorChecking,character varying,50,200
public,tblTreeDenHeader,Notes,text,,1073741824
public,tblTreeDenHeader,LineLengthAmount,real,,
public,tblTreeDenHeader,SubPlotRadius,real,,
public,tblTreeDenHeader,SubPlotMeasure,real,,
public,tblTreeDenHeader,DiameterMeasure,real,,
public,tblTreeDenHeader,HeightMeasure,real,,
public,tblTreeDenHeader,TapeType,character varying,5,20
public,tblTreeDenHeader,numSubplots,integer,,
public,tblTreeDenHeader,Sub1Desc,character varying,50,200
public,tblTreeDenHeader,Sub2Desc,character varying,50,200
public,tblTreeDenHeader,Sub3Desc,character varying,50,200
public,tblTreeDenHeader,Sub4Desc,character varying,50,200
public,tblTreeDenHeader,PlotArea,real,,
public,tblTreeDenHeader,totTrees,integer,,
public,tblTreeDenHeader,totSaplings,integer,,
public,tblTreeDenHeader,denTrees,real,,
public,tblTreeDenHeader,denSaplings,real,,
public,tblTreeDenHeader,denTreesAcre,real,,
public,tblTreeDenHeader,denSaplingsAcre,real,,
public,tblTreeDenHeader,totSeedlings,integer,,
public,tblTreeDenHeader,denSeedlings,real,,
public,tblTreeDenHeader,denSeedlingsAcre,real,,
public,tblTreeDenHeader,PrimaryKey,text,,1073741824
public,tblTreeDenHeader,DateLoadedInDB,timestamp without time zone,,
public,tblTreeDenHeader,DBKey,text,,1073741824
public,tblTreeDenHeader,rid,integer,,
